,usename,count
0,AdeSaung,4
1,DewaSudana9,1
2,maha_sakti,1
3,fadyahrismaaul,18
4,WiyonoHw,1
5,Irawan15758608,1
6,Ijoroyo21,1
7,dinodachi03,1
8,hezmaan,1
9,MalikAbdul30041,1
10,BudiSps,1
11,iromismet,1
12,ADANGSUGANDA11,1
13,Hasanbasri_RA,1
14,syarifntoke,1
15,idaYATI78661703,1
16,HendarwatiH,1
17,Hanwen98780070,1
18,RanggaSayhan,1
19,y_yumnan,1
20,tubanesse_man,2
21,Wisnuprdt_,1
22,Thoyib83928012,1
23,SoumokilWillem,1
24,Yedi_ExTKI,2
25,lip_family,1
26,driveronline_17,1
27,HILARlO,1
28,_gpamungkass,1
29,alesson2014,1
30,ikblrmdhn4,1
31,indaniaa_,1
32,josephrizal810,3
33,syafaulll_,1
34,neifandino,1
35,B_Hendratmo1,1
36,ApreliHeni,1
37,zarasyazakia,1
38,DeaYunit_,18
39,sekarriniken,1
40,DinaMrvina,1
41,Stevan_03jr,1
42,ardeliadanica71,1
43,OleanderRostova,1
44,kalilanoviyanti,1
45,IndaniyahS,5
46,rendi078,1
47,ArrivaldiHd,1
48,WinahyoK,1
49,LulukSwa,1
50,Verraagustian_,1
51,KesatriaBajaHi9,1
52,Santanha_88,1
53,adzaniamedikasr,5
54,WarasWareg,1
55,Thannnsss,1
56,rudydesda,1
57,radiefrmadna,2
58,Yantidaryanti,1
59,_01tikusberdasi,1
60,as_siglie,1
61,labirin37066896,1
62,Putrasagita5,1
63,kariango_,1
64,ujungnyamati,1
65,NastarBubuk,1
66,Pt0nks1matupang,1
67,aswin2211,1
68,alexander_sakti,38
69,SingoYudho_,1
70,dsuphi,1
71,curutonline,1
72,TunayVallen,1
73,sinerimzulk86,1
74,ra79828002,1
75,AndreasBayuSapu,3
76,baiquelah,3
77,AryantoDwisapu1,1
78,hi_ikan_peda,3
79,visiau,1
80,zulfadli777,1
81,nu54428856541,1
82,ElizarIrnold,2
83,There91194264,1
84,BinSukirno,1
85,khairu_rizal98,1
86,combro0779,1
87,mario_delamo,1
88,ResLexan,1
89,partai_bermoral,1
90,DILARANGMARAH,1
91,EkoPutr86520727,5
92,eliswija,2
93,Fhauzi911,1
94,hulkolorijo,1
95,SisFebriana,3
96,MetalMoreVoice,3
97,Imrajula3,2
98,Zafianz1,1
99,igranstvmediaid,1
100,wiwin40718731,1
101,Blackred262626,1
102,AndiammuliaPd,2
103,AchimUmagaf,1
104,NgaliMahfud,1
105,kohlervooler,1
106,MadeleynAinley,2
107,ZaynHoroscopo,2
108,vania_ochi28,2
109,ekacahyaalfani2,2
110,PrimaNita1892,2
111,AdamsIlham,1
112,are_inismyname,3
113,SukijoWong,1
114,mass_adit,1
115,Atmojo200194,1
116,Sinyo_Joelunar,1
117,kybrianyk,1
118,jonsa61664335,1
119,gatotprayoga2,1
120,Faradil03,1
121,faizalassegaf,3
122,ardi_riau5,1
123,Chaves1305,2
124,kaizen_pdca,1
125,wahyudhie2345,1
126,laskarpeningit,2
127,AndreGa78981078,1
128,Yono19060776,2
129,TaufikWidiarto,1
130,sayfull46,1
131,DelicaSugeng,1
132,reifeiza,4
133,txtdariSCBD,1
134,FiraMediana,1
135,wisnubrin,1
136,AlFaqirMan17,1
137,one_sach97004,1
138,IwanKurus8,5
139,PribadiBales,1
140,RickyDiningrat1,1
141,Tabiyat15,1
142,AJazuli5,2
143,svohneric,1
144,termos_sergio,1
145,gonkcil,1
146,Semi03558529,1
147,qentrunx,1
148,WaraslahNKRI,1
149,fadsa90,1
150,sahfad2020,2
151,liandakeihara55,21
152,Marnischaniago2,1
153,irdnek,1
154,Priagarislurus,1
155,eds_ph2157,1
156,SingaPatriot,1
157,Real_AdhiDompu,1
158,maximilan_wolf,1
159,warnaloka,1
160,fachrymanan,1
161,wenrohaloho,1
162,JOINLampung,1
163,yuniiiiar_,1
164,Shaka_Story,2
165,rahadian_ks,1
166,jiee648220,1
167,DumpsYelly,2
168,awalkoe,1
169,Ndons_Back,1
170,aff700313,1
171,Zahrun258,1
172,ujehsimanunggu,1
173,YanikWati,1
174,BANGSAygSUJUD,7
175,ViviCidev,1
176,elelcans,1
177,dimasnvll,4
178,HilmyInsani,4
179,RealyullegR,1
180,Budionotaslim3,1
181,saifulmuhjab,1
182,MatJohar3,2
183,misterbigwin,1
184,yoyokbonaparte1,1
185,Kaki_langit07,1
186,ariawiraID,2
187,UwohMe,1
188,alfisahdinardi,16
189,lubis_punk,1
190,JohnTurah,1
191,adirashannas,1
192,fadhlierlanda,3
193,dulbedul911,27
194,Cozillar_Reborn,1
195,artiasdeby3,38
196,andystwn4,34
197,Om_Sapto,1
198,arakarakan69,23
199,pikir_santuy,2
200,pinterpolitik,4
201,ARoss89777394,1
202,Harumiii_kn,19
203,akuteguh5,22
204,lehon_mangolu,22
205,EkoPras37340365,1
206,asetiaji,1
207,amadramadan91,1
208,mingskyyy_,23
209,soffyajkt,36
210,Rudigesper,36
211,sthefanieau_,24
212,MessyHairByF,21
213,therra_,1
214,fachriman13,38
215,dikkambong_,34
216,gadotaja,23
217,KyaraHumanerror,33
218,brendskienavarr,36
219,JuliusWijarnako,21
220,uchnara,1
221,golbachgoals,36
222,tantrisheryna,26
223,Catatan_ali7,1
224,harrispradana_,28
225,nikoasli8,1
226,nonamanisx9,1
227,rahmanslenco,1
228,dhinix7,1
229,SamsudinBarus,12
230,rendraax1,1
231,bilyssaputra1,33
232,itstuti100,22
233,SerigalaEmpat,25
234,satire1892,1
235,inang_hasiholan,9
236,m_yhy26,1
237,indeks_politika,1
238,serigala_satu,12
239,DKliktivisme,1
240,GagakNewww,2
241,AndriK14567,31
242,doni_valentin,1
243,autokrat_not,1
244,R_GUN4W4N,2
245,maggotagram,1
246,neinaadella07,20
247,sitikomariah032,31
248,moammarfatahil1,37
249,SonnyTulang,19
250,changkaligus,2
251,DwiNina93,1
252,politikngaji2,1
253,akbar2913018658,2
254,Carisaa__,3
255,maplelattev,1
256,wahyumliknyrhea,1
257,dozyong,1
258,pyylahh1,18
259,Granny_2277,21
260,RestidaD,1
261,tono14045,16
262,nashrajumaani,18
263,MgmPtmgm,2
264,srisusilawati52,20
265,buangmursalim11,1
266,SherynaTantri,20
267,AgusPrasodjo2,1
268,mercifulove,17
269,muhammad_kummul,9
270,DesaJamhari,1
271,Sona57975698,1
272,LubisDarlina,9
273,jason_cahya,1
274,Rizwariryb,11
275,FadliFa84880680,1
276,frasetyoerwan0,1
277,raisshaanjani,37
278,Fr4nst,3
279,ConstantinusMi,15
280,dana_politik,1
281,matsouleh,1
282,myscofieldss,17
283,frmnsyh55775493,13
284,manaf_ramli,31
285,gonzales_spin,1
286,AkbarN2314,17
287,erick140451997,15
288,AntiPekines,1
289,tangkulara,1
290,Syahriss0,1
291,BwSahar,1
292,BapakFadilLagi,1
293,sumoburloff,1
294,faisal_btra,1
295,Mangdayat2,1
296,Ninaang06470572,7
297,AzadiRio,1
298,vanderwooodsen,1
299,VeelaaRhie,1
300,Iyok16341083,1
301,bagasdjayanta,1
302,JalanKe83957796,1
303,dpcgerindr40877,2
304,syarifniskala,1
305,SiKudaHitam3,1
306,AzisDadun_,1
307,popudlar,1
308,NapiPKS,1
309,Azkadin97,1
310,inur5125657686,2
311,Sindi1292,2
312,XLR8_2000,1
313,zi_dane30,1
314,EveSosa73162554,1
315,Seti4wone,1
316,fikrivarinatha,1
317,ahmadshrl30,3
318,Fauion,2
319,bellatry10,1
320,Lufitasari__,1
321,MYanuarPribadi,1
322,AbdullahRisalah,1
323,Kayshilaa_,1
324,sarina484819501,1
325,cntiik3,1
326,Lioni00,1
327,putdah1,1
328,AIM393284865068,1
329,sindi512,1
330,prabudiman_,1
331,Ayusafi89,1
332,maharaniandina1,1
333,trym110,2
334,HermanBudiSant4,1
335,cachanmin,1
336,mandaaurale,1
337,sertu8507,1
338,tondang_t7239,23
339,irmajahsa88687,2
340,abdrohi93277722,1
341,hur442,1
342,P3n99u94t,1
343,my1004yjh,1
344,wibiandrino,1
345,dpcgerindr41397,2
346,Hans_prayoga70,2
347,budinasrul09,1
348,helmihakam7,1
349,AhmadAr34758311,1
350,EagleReaper01,1
351,paulgn32,1
352,Zizou_Zidane05,1
353,syabinaadelia,1
354,YudiSet16452924,1
355,lustfullylxna,1
356,KepaArgawinata2,1
357,uthienuke,1
358,david_gliath,1
359,MbahWin3,1
360,BoyJackMania_I,1
361,FelixSGL1,2
362,sinta_tatit,5
363,SsPasadena,2
364,harlansmfachra,1
365,GatraMediaGroup,1
366,black011285,1
367,kinoysuki,1
368,4G2024,1
369,abas_jo,1
370,IrvanRajulan,1
371,tgen888,1
372,AbdoelRsd,1
373,Shofia_Labora,1
374,dayana47631052,1
375,nblkaniaa,4
376,rikosaptr,4
377,AmalinaVika,4
378,LmaoGPT,1
379,egaalice,1
380,DeaRismaCW,2
381,blankwear_,1
382,HasaniRobby,1
383,KhandIskandar,1
384,AlyaginY,1
385,Borne0Kratom,1
386,mr6906552664,1
387,akubzeta71,1
388,boyfahrullah,1
389,update4e4,2
390,RudyCahyon37382,1
391,Ruslinkan,1
392,AlianisBgd,1
393,mediokere,2
394,AbukhaliefR,2
395,JokoYosep,1
396,junichirich,1
397,Sadamhusen77791,1
398,febhrian,1
399,AnisaMeliani5,4
400,chikaheriani,4
401,namizah_nayla,4
402,LutviaTarisa,4
403,indriynsf,4
404,ghinaaskr,4
405,AzkiaMiftah,4
406,hanisaditayanty,4
407,gumiraadini,4
408,JeriMutaqin,4
409,AnandaA7_,4
410,AndiniSasmita3,4
411,JurnalAspirasi,1
412,AngelRiskia,4
413,destirini2,4
414,PAnindayana,4
415,anisahdy8,4
416,dzakitaufiq1,4
417,khotimahasnah,4
418,anandasherla,4
419,denanggara8,4
420,kuncoro22830322,1
421,sptradrian1,5
422,DiniAnns_9,4
423,nchamerin,4
424,almarwanto,1
425,RidwanMarpaung5,1
426,FalNdaru,1
427,garukinonoku,1
428,irhamnapermana,1
429,adikusdianto,1
430,HendZiddane,1
431,claudiahierari,1
432,nndoyoyo,1
433,momon_adjah,1
434,ketymaudi16,1
435,zahyaninurhlza,1
436,haura_misyella,1
437,FarisWahyudi_,1
438,syahfamildabela,1
439,AfdalAfdol,1
440,MUSUHKHAWARIJ,2
441,EppoyNich,1
442,Dry_Sheriff,1
443,effendi_kardo,1
444,miftah_putria,18
445,hidayatdayato,1
446,tu_emesaa,1
447,Mawas4e4,2
448,hrrsgrt1602,1
449,nadamiring,1
450,CayderSackidi,1
451,stelacnau,1
452,TMZull,1
453,Cr07fans1,1
454,Prakasa_AYP2,1
455,kustono_heri,1
456,NangPhiet,1
457,AnderLadeko,1
458,ihdanziga,1
459,Inul_Ternate,2
460,AdrieMuhammad,1
461,giribatjo56,1
462,sbram01,2
463,HiJas81817843,1
464,yoodongyang,1
465,actual4e4,2
466,arramia,1
467,ManroeReinhard,1
468,Alrobby123,1
469,arabellaa30,1
470,Adolfoj35H,1
471,ah14142011,1
472,ParizonF,1
473,jelajah4e4,2
474,Mahdi_Muntazor,1
475,MAP08LGS,1
476,YanFx_TRade,1
477,dyrestun,1
478,surahman_sh,1
479,_sokmen_,1
480,maju_ahmad,1
481,kusmansasono4,1
482,andikkurniawan,1
483,samsudann,1
484,ahdahni,1
485,Sel_salvat,1
486,berkinhatunu,1
487,SapardiDj,1
488,hidrogen011,1
489,KritingPc,1
490,saposikompak,1
491,TinaWat28209246,1
492,suputran21,1
493,Irwadi70651128,1
494,muhsinsukandar6,1
495,borja_juanborja,1
496,archcharm,1
497,akhmad_bumi,1
498,Kimberley_2024,1
499,iam_ayek,1
500,jovlos,1
501,HeruSup80445135,1
502,TeguhAmirr,1
503,Ratnamala01,1
504,Darrel_Arsenio,1
505,rasjawa,1
506,indaho_indah,1
507,brojong20,1
508,H3Anisa_,2
509,nicky_kudo,1
510,ratih_ploey,3
511,febbynovalia,2
512,arfar_pas,4
513,agent_pin,1
514,benuaandin,1
515,Designer_AMT,1
516,RD_4WR1212,1
517,yesy_febriyati,1
518,aku_penggembira,1
519,nisarya_,1
520,sukmawijaya91,1
521,fzfrsyh,1
522,rarenkyu,1
523,ri_emery,1
524,frakounibaal_,1
525,AjaMaulana68,1
526,baeminariii,1
527,JOE38109899,1
528,Bayanaka_2020,1
529,quantum2110,1
530,MurtadoSaja,1
531,senikahirupan,1
532,AGoeci,1
533,leavemeffs,1
534,oceisntok,1
535,IndonesiaRahayu,1
536,maxximall,1
537,maulananih,1
538,maspapsss,1
539,Populi_Center,1
540,sri0705,8
541,rezapang_,20
542,PancakeRebus,1
543,Hendrirdh,1
544,Sujono44271368,1
545,hanifyahyaasya3,1
546,bprakosha,1
547,ProoFaris29119,1
548,ChebonxInsyaf,1
549,AnneRossa2,1
550,Dakenwolve,1
551,seasoxns,1
552,deckytrianto,1
553,BThangke,1
554,Dullah46440634,2
555,zainalarifin083,2
556,denmaspudji,1
557,sanngkar,1
558,hyati6481,1
559,putriphinass,1
560,itsatiwhere,1
561,Singokaryo45,2
562,jhnamr_,17
563,farhanaalii2,17
564,IndahSaf_2,17
565,zukri42751981,2
566,PoetraNKRI45,1
567,AKU_dgn3putra,1
568,Adek_Sanusi,1
569,GembrixNv,2
570,safrudinryo,1
571,eherryani,1
572,ArtemisHERA1,1
573,LovelyMen0105,1
574,mbahkun62316623,1
575,ardippurba,1
576,DSimarmata,1
577,daniel_jacqui,1
578,adivyakanaya,17
579,SilfanaAul_,17
580,tssalsabila_,17
581,GishaleeW,17
582,tasrikajuniyati,17
583,IndahsaliF,17
584,hilminggro,17
585,faelshn,17
586,vivinaprlia,17
587,melzaaagustia,17
588,adyanandita4,17
589,astridayunda67,17
590,kailapuspasari,17
591,salsa_dinia,17
592,BimoKurnia4,17
593,HanyRetina,17
594,AfkarFalah3,17
595,AfshaHafisa,17
596,birrulrmdhni,17
597,albianptra,17
598,hazmadesiasalsa,17
599,nadintadiafara5,17
600,reginaoctav21,17
601,farsyamaulidiah,16
602,CFuziani,17
603,dessyzav,16
604,salsabilalika1,17
605,deva_ardina,17
606,dayenaftr,17
607,_farhanwjy,20
608,divyaregetaaa,17
609,Catuk4,1
610,LiviMisya,17
611,WindaSftri3,17
612,AbdillahFatir8,17
613,hidungkebas,1
614,Rahfel26,1
615,zainyubi,1
616,AbimanyuWay,1
617,newbie0217,1
618,Thole_7,1
619,evamuzdalifah15,2
620,Lionelbarcalope,2
621,agungbudikrist1,1
622,sumpanto,2
623,soboalasku,1
624,sisca789,1
625,twiterlitte,1
626,Bud_Cavalera,1
627,fadillahadam21,2
628,budiono8520,1
629,fawahida,2
630,bakpiyu,1
631,keknian2,1
632,Mukaertopo,2
633,fitryall,2
634,wangkyberdikari,1
635,aleeshpa,1
636,futkiaw,2
637,Ikhwan_Jr,1
638,flowerjekey,1
639,HelmiAdnanz,1
640,abu_waras,1
641,fitriani_hsb,2
642,Ghinayah_Amalia,2
643,feby_christina,2
644,FittiBahansubu,2
645,Njnnh26,1
646,ManimaiG,1
647,bfitrikananda,1
648,r7olles,1
649,jondiljonson,1
650,BrandyB28890640,1
651,fakhranrahmat_,1
652,truemalau,1
653,syarifuddina3,1
654,puji_setyanto,1
